if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[RTWSDiagramHistory]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[RTWSDiagramHistory]
GO

CREATE TABLE [dbo].[RTWSDiagramHistory] (
	[RTWSDiagramHistoryID] [int] IDENTITY (1, 1) NOT NULL ,
	[RTWSDiagramID] [int] NOT NULL ,
	[AssignmentsID] [int] NOT NULL ,
	[ID] [int] NULL ,
	[IDAssignments] [int] NULL ,
	[Name] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_RTWSDiagramHistory_Name] DEFAULT (''),
	[Description] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_RTWSDiagramHistory_Description] DEFAULT (''),
	[Number] [int] NOT NULL CONSTRAINT [DF_RTWSDiagramHistory_Number] DEFAULT (1),
	[DiagramPhotoName] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_RTWSDiagramHistory_DiagramPhotoName] DEFAULT (''),
	[DownloadDiagramPhoto] [bit] NOT NULL CONSTRAINT [DF_RTWSDiagramHistory_DownloadDiagramPhoto] DEFAULT (0),
	[UploadDiagramPhoto] [bit] NOT NULL CONSTRAINT [DF_RTWSDiagramHistory_UploadDiagramPhoto] DEFAULT (0),
	[DiagramXML] [text] COLLATE SQL_Latin1_General_CP1_CI_AS NULL CONSTRAINT [DF_RTWSDiagramHistory_DiagramXML] DEFAULT (''),
	[IsDeleted] [bit] NOT NULL CONSTRAINT [DF_RTWSDiagramHistory_IsDeleted] DEFAULT (0),
	[DownLoadMe] [bit] NOT NULL CONSTRAINT [DF_RTWSDiagramHistory_DownLoadMe] DEFAULT (0),
	[UpLoadMe] [bit] NOT NULL CONSTRAINT [DF_RTWSDiagramHistory_UpLoadMe] DEFAULT (0),
	[AdminComments] [varchar] (1000) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_RTWSDiagramHistory_AdminComments] DEFAULT (''),
	[DateLastUpdated] [datetime] NOT NULL ,
	[UpdateByUserID] [int] NOT NULL ,
	CONSTRAINT [PK_RTWSDiagramHistory] PRIMARY KEY  CLUSTERED 
	(
		[RTWSDiagramHistoryID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_RTWSDiagramHistory_RTWSDiagram] FOREIGN KEY 
	(
		[RTWSDiagramID]
	) REFERENCES [dbo].[RTWSDiagram] (
		[RTWSDiagramID]
	)
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


